2025-03-11 08:24:38.956  INFO 20856 --- [restartedMain] com.mindskip.xzs.XzsApplication          : Starting XzsApplication on acerro with PID 20856 (D:\Workshop\xzs-mysql-master\source\xzs\target\classes started by 86190 in D:\Workshop\xzs-mysql-master\source\xzs)
2025-03-11 08:24:38.957 DEBUG 20856 --- [restartedMain] com.mindskip.xzs.XzsApplication          : Running with Spring Boot v2.1.6.RELEASE, Spring v5.1.8.RELEASE
2025-03-11 08:24:38.957  INFO 20856 --- [restartedMain] com.mindskip.xzs.XzsApplication          : The following profiles are active: dev
2025-03-11 08:24:39.032  INFO 20856 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-11 08:24:39.033  INFO 20856 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-11 08:24:40.665  INFO 20856 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2025-03-11 08:24:40.823  INFO 20856 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 148ms. Found 3 repository interfaces.
2025-03-11 08:24:41.032  WARN 20856 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'courseRepository' and 'com.mindskip.xzs.repository.CourseRepository' mapperInterface. Bean already defined with the same name!
2025-03-11 08:24:41.032  WARN 20856 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'courseResourceRepository' and 'com.mindskip.xzs.repository.CourseResourceRepository' mapperInterface. Bean already defined with the same name!
2025-03-11 08:24:41.032  WARN 20856 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : Skipping MapperFactoryBean with name 'courseUnitRepository' and 'com.mindskip.xzs.repository.CourseUnitRepository' mapperInterface. Bean already defined with the same name!
2025-03-11 08:24:41.389  INFO 20856 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$af6b0975] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-03-11 08:24:42.134  INFO 20856 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2025-03-11 08:24:42.173  INFO 20856 --- [restartedMain] o.a.coyote.http11.Http11NioProtocol      : Initializing ProtocolHandler ["http-nio-8000"]
2025-03-11 08:24:42.188  INFO 20856 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-11 08:24:42.189  INFO 20856 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.21]
2025-03-11 08:24:42.389  INFO 20856 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-11 08:24:42.391  INFO 20856 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3358 ms
2025-03-11 08:24:43.353 DEBUG 20856 --- [restartedMain] .m.x.c.s.s.RestLoginAuthenticationFilter : Filter 'authenticationFilter' configured for use
2025-03-11 08:24:43.448  INFO 20856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-11 08:24:43.609  INFO 20856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-11 08:24:43.701  INFO 20856 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-11 08:24:43.792  INFO 20856 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.5.7.Final
2025-03-11 08:24:44.066  INFO 20856 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-03-11 08:24:44.873  INFO 20856 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2025-03-11 08:24:46.760  INFO 20856 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-03-11 08:24:46.783  INFO 20856 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-11 08:24:46.881  INFO 20856 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-03-11 08:24:47.938  WARN 20856 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'AdminEducationController' defined in file [D:\Workshop\xzs-mysql-master\source\xzs\target\classes\com\mindskip\xzs\controller\admin\EducationController.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'courseServiceImpl': Unsatisfied dependency expressed through field 'courseRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'courseRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List com.mindskip.xzs.repository.CourseRepository.findByPublishedTrueAndDeletedFalse()! No property published found for type Course!
2025-03-11 08:24:47.939  INFO 20856 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-11 08:24:47.952  INFO 20856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-11 08:24:47.965  INFO 20856 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-11 08:24:47.970  INFO 20856 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-03-11 08:24:47.995  INFO 20856 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2025-03-11 08:24:48.013 ERROR 20856 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'AdminEducationController' defined in file [D:\Workshop\xzs-mysql-master\source\xzs\target\classes\com\mindskip\xzs\controller\admin\EducationController.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'courseServiceImpl': Unsatisfied dependency expressed through field 'courseRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'courseRepository': Invocation of init method failed; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List com.mindskip.xzs.repository.CourseRepository.findByPublishedTrueAndDeletedFalse()! No property published found for type Course!
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:769)
sec-ch-ua-platform: "Windows"
content-length: 0
connection: close
host: localhost:8000

]
2025-03-11 11:19:05.893 DEBUG 6132 --- [http-nio-8000-exec-6] o.a.coyote.http11.Http11NioProtocol      : Processing socket [org.apache.tomcat.util.net.NioChannel@3bae93ad:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8000 remote=/127.0.0.1:15939]] with status [OPEN_READ]
2025-03-11 11:19:05.893 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.coyote.http11.Http11NioProtocol      : Processing socket [org.apache.tomcat.util.net.NioChannel@51f2a617:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8000 remote=/127.0.0.1:15938]] with status [OPEN_READ]
2025-03-11 11:19:05.893 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.coyote.http11.Http11NioProtocol      : Processing socket [org.apache.tomcat.util.net.NioChannel@1318401c:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8000 remote=/127.0.0.1:15937]] with status [OPEN_READ]
2025-03-11 11:19:05.893 DEBUG 6132 --- [http-nio-8000-exec-6] o.a.coyote.http11.Http11NioProtocol      : Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@3bae93ad:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8000 remote=/127.0.0.1:15939]]
2025-03-11 11:19:05.894 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.coyote.http11.Http11NioProtocol      : Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@51f2a617:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8000 remote=/127.0.0.1:15938]]
2025-03-11 11:19:05.894 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.coyote.http11.Http11NioProtocol      : Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@1318401c:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8000 remote=/127.0.0.1:15937]]
2025-03-11 11:19:05.894 DEBUG 6132 --- [http-nio-8000-exec-6] o.a.coyote.http11.Http11NioProtocol      : Popped processor [org.apache.coyote.http11.Http11Processor@f62d63] from cache
2025-03-11 11:19:05.894 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.coyote.http11.Http11NioProtocol      : Popped processor [null] from cache
2025-03-11 11:19:05.894 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.coyote.http11.Http11NioProtocol      : Popped processor [null] from cache
2025-03-11 11:19:05.895 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.coyote.http11.Http11NioProtocol      : Register Tomcat:type=RequestProcessor,worker="http-nio-8000",name=HttpRequest3
2025-03-11 11:19:05.895 DEBUG 6132 --- [http-nio-8000-exec-6] o.a.coyote.http11.Http11InputBuffer      : Received [POST /api/student/dashboard/task HTTP/1.1
x-forwarded-host: localhost:8001
x-forwarded-proto: http
x-forwarded-port: 8001
x-forwarded-for: 127.0.0.1
cookie: Webstorm-6670a3bf=168136f1-238e-4213-80d6-c6ebeb1da81f; adminUserName=admin; studentUserName=202313050134; Hm_lvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741305812,1741565621,1741653227,1741657377; HMACCOUNT=89D315031E4AEB17; JSESSIONID=2BCC8F8DC5079741A79AD87E0EB856EE; Hm_lpvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741661783
accept-language: zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
accept-encoding: gzip, deflate, br, zstd
referer: http://localhost:8001/
sec-fetch-dest: empty
sec-fetch-mode: cors
sec-fetch-site: same-origin
origin: http://localhost:8001
sec-ch-ua-mobile: ?0
request-ajax: true
sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Microsoft Edge";v="134"
accept: application/json, text/plain, */*
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0
sec-ch-ua-platform: "Windows"
content-length: 0
connection: close
host: localhost:8000

]
2025-03-11 11:19:05.895 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.coyote.http11.Http11InputBuffer      : Received [POST /api/student/user/current HTTP/1.1
x-forwarded-host: localhost:8001
x-forwarded-proto: http
x-forwarded-port: 8001
x-forwarded-for: 127.0.0.1
cookie: Webstorm-6670a3bf=168136f1-238e-4213-80d6-c6ebeb1da81f; adminUserName=admin; studentUserName=202313050134; Hm_lvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741305812,1741565621,1741653227,1741657377; HMACCOUNT=89D315031E4AEB17; JSESSIONID=2BCC8F8DC5079741A79AD87E0EB856EE; Hm_lpvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741661783
accept-language: zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
accept-encoding: gzip, deflate, br, zstd
referer: http://localhost:8001/
sec-fetch-dest: empty
sec-fetch-mode: cors
sec-fetch-site: same-origin
origin: http://localhost:8001
sec-ch-ua-mobile: ?0
request-ajax: true
sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Microsoft Edge";v="134"
accept: application/json, text/plain, */*
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0
sec-ch-ua-platform: "Windows"
content-length: 0
connection: close
host: localhost:8000

]
2025-03-11 11:19:05.895 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.coyote.http11.Http11NioProtocol      : Register Tomcat:type=RequestProcessor,worker="http-nio-8000",name=HttpRequest4
2025-03-11 11:19:05.895 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.coyote.http11.Http11InputBuffer      : Received [POST /api/student/dashboard/index HTTP/1.1
x-forwarded-host: localhost:8001
x-forwarded-proto: http
x-forwarded-port: 8001
x-forwarded-for: 127.0.0.1
cookie: Webstorm-6670a3bf=168136f1-238e-4213-80d6-c6ebeb1da81f; adminUserName=admin; studentUserName=202313050134; Hm_lvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741305812,1741565621,1741653227,1741657377; HMACCOUNT=89D315031E4AEB17; JSESSIONID=2BCC8F8DC5079741A79AD87E0EB856EE; Hm_lpvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741661783
accept-language: zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
accept-encoding: gzip, deflate, br, zstd
referer: http://localhost:8001/
sec-fetch-dest: empty
sec-fetch-mode: cors
sec-fetch-site: same-origin
origin: http://localhost:8001
sec-ch-ua-mobile: ?0
request-ajax: true
sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Microsoft Edge";v="134"
accept: application/json, text/plain, */*
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0
sec-ch-ua-platform: "Windows"
content-length: 0
connection: close
host: localhost:8000

]
2025-03-11 11:19:05.913  INFO 6132 --- [http-nio-8000-exec-1] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1741565621,1741653227,1741657377; HMACCOUNT=89D315031E4AEB17; JSESSIONID=2BCC8F8DC5079741A79AD87E0EB856EE; Hm_lpvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741661783] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
2025-03-11 11:19:06.040 DEBUG 6132 --- [http-nio-8000-exec-1] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:06.041 DEBUG 6132 --- [http-nio-8000-exec-1] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:06.042 DEBUG 6132 --- [http-nio-8000-exec-1] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:06.044 DEBUG 6132 --- [http-nio-8000-exec-1] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@795a37f7:org.apache.tomcat.util.net.NioChannel@46728fce:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8000 remote=/127.0.0.1:15936]], Status in: [OPEN_READ], State out: [CLOSED]
2025-03-11 11:19:06.044 DEBUG 6132 --- [http-nio-8000-exec-1] o.a.coyote.http11.Http11NioProtocol      : Pushed Processor [org.apache.coyote.http11.Http11Processor@70edc0c9]
2025-03-11 11:19:06.071 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:06.072 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:06.072 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:06.073 DEBUG 6132 --- [http-nio-8000-exec-5] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@1e08b42a:org.apache.tomcat.util.net.NioChannel@51f2a617:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8000 remote=/127.0.0.1:15938]], Status in: [OPEN_READ], State out: [CLOSED]
2025-03-11 11:19:06.074 DEBUG 6132 --- [http-nio-8000-exec-5] o.a.coyote.http11.Http11NioProtocol      : Pushed Processor [org.apache.coyote.http11.Http11Processor@45d70c26]
2025-03-11 11:19:06.082 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:06.082 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:06.083 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:06.083 DEBUG 6132 --- [http-nio-8000-exec-4] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@2720091e:org.apache.tomcat.util.net.NioChannel@1318401c:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8000 remote=/127.0.0.1:15937]], Status in: [OPEN_READ], State out: [CLOSED]
2025-03-11 11:19:06.084 DEBUG 6132 --- [http-nio-8000-exec-4] o.a.coyote.http11.Http11NioProtocol      : Pushed Processor [org.apache.coyote.http11.Http11Processor@104584a6]
2025-03-11 11:19:06.118 DEBUG 6132 --- [http-nio-8000-exec-6] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:06.118 DEBUG 6132 --- [http-nio-8000-exec-6] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:06.118 DEBUG 6132 --- [http-nio-8000-exec-6] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:06.120 DEBUG 6132 --- [http-nio-8000-exec-6] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@7677006a:org.apache.tomcat.util.net.NioChannel@3bae93ad:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8000 remote=/127.0.0.1:15939]], Status in: [OPEN_READ], State out: [CLOSED]
2025-03-11 11:19:06.121 DEBUG 6132 --- [http-nio-8000-exec-6] o.a.coyote.http11.Http11NioProtocol      : Pushed Processor [org.apache.coyote.http11.Http11Processor@f62d63]
2025-03-11 11:19:07.706 DEBUG 6132 --- [http-nio-8000-exec-7] o.a.coyote.http11.Http11NioProtocol      : Processing socket [org.apache.tomcat.util.net.NioChannel@3bae93ad:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8000 remote=/127.0.0.1:15942]] with status [OPEN_READ]
2025-03-11 11:19:07.707 DEBUG 6132 --- [http-nio-8000-exec-7] o.a.coyote.http11.Http11NioProtocol      : Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@3bae93ad:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8000 remote=/127.0.0.1:15942]]
2025-03-11 11:19:07.707 DEBUG 6132 --- [http-nio-8000-exec-7] o.a.coyote.http11.Http11NioProtocol      : Popped processor [org.apache.coyote.http11.Http11Processor@f62d63] from cache
2025-03-11 11:19:07.708 DEBUG 6132 --- [http-nio-8000-exec-7] o.a.coyote.http11.Http11InputBuffer      : Received [POST /api/student/education/subject/list HTTP/1.1
x-forwarded-host: localhost:8001
x-forwarded-proto: http
x-forwarded-port: 8001
x-forwarded-for: 127.0.0.1
cookie: Webstorm-6670a3bf=168136f1-238e-4213-80d6-c6ebeb1da81f; adminUserName=admin; studentUserName=202313050134; Hm_lvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741305812,1741565621,1741653227,1741657377; HMACCOUNT=89D315031E4AEB17; JSESSIONID=2BCC8F8DC5079741A79AD87E0EB856EE; Hm_lpvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741663146
accept-language: zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
accept-encoding: gzip, deflate, br, zstd
referer: http://localhost:8001/
sec-fetch-dest: empty
sec-fetch-mode: cors
sec-fetch-site: same-origin
origin: http://localhost:8001
sec-ch-ua-mobile: ?0
request-ajax: true
sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Microsoft Edge";v="134"
accept: application/json, text/plain, */*
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0
sec-ch-ua-platform: "Windows"
content-length: 0
connection: close
host: localhost:8000

]
2025-03-11 11:19:07.729 DEBUG 6132 --- [http-nio-8000-exec-7] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:07.730 DEBUG 6132 --- [http-nio-8000-exec-7] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:07.730 DEBUG 6132 --- [http-nio-8000-exec-7] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:07.731 DEBUG 6132 --- [http-nio-8000-exec-7] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@5f672f43:org.apache.tomcat.util.net.NioChannel@3bae93ad:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8000 remote=/127.0.0.1:15942]], Status in: [OPEN_READ], State out: [CLOSED]
2025-03-11 11:19:07.731 DEBUG 6132 --- [http-nio-8000-exec-7] o.a.coyote.http11.Http11NioProtocol      : Pushed Processor [org.apache.coyote.http11.Http11Processor@f62d63]
2025-03-11 11:19:07.793 DEBUG 6132 --- [http-nio-8000-exec-10] o.a.coyote.http11.Http11NioProtocol      : Processing socket [org.apache.tomcat.util.net.NioChannel@3bae93ad:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8000 remote=/127.0.0.1:15943]] with status [OPEN_READ]
2025-03-11 11:19:07.794 DEBUG 6132 --- [http-nio-8000-exec-10] o.a.coyote.http11.Http11NioProtocol      : Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@3bae93ad:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8000 remote=/127.0.0.1:15943]]
2025-03-11 11:19:07.794 DEBUG 6132 --- [http-nio-8000-exec-10] o.a.coyote.http11.Http11NioProtocol      : Popped processor [org.apache.coyote.http11.Http11Processor@f62d63] from cache
2025-03-11 11:19:07.794 DEBUG 6132 --- [http-nio-8000-exec-10] o.a.coyote.http11.Http11InputBuffer      : Received [POST /api/student/exam/paper/pageList HTTP/1.1
x-forwarded-host: localhost:8001
x-forwarded-proto: http
x-forwarded-port: 8001
x-forwarded-for: 127.0.0.1
cookie: Webstorm-6670a3bf=168136f1-238e-4213-80d6-c6ebeb1da81f; adminUserName=admin; studentUserName=202313050134; Hm_lvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741305812,1741565621,1741653227,1741657377; HMACCOUNT=89D315031E4AEB17; JSESSIONID=2BCC8F8DC5079741A79AD87E0EB856EE; Hm_lpvt_cd8218cd51f800ed2b73e5751cb3f4f9=1741663146
accept-language: zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
accept-encoding: gzip, deflate, br, zstd
referer: http://localhost:8001/
sec-fetch-dest: empty
sec-fetch-mode: cors
sec-fetch-site: same-origin
origin: http://localhost:8001
sec-ch-ua-mobile: ?0
request-ajax: true
content-type: application/json
sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Microsoft Edge";v="134"
accept: application/json, text/plain, */*
user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0
sec-ch-ua-platform: "Windows"
content-length: 59
connection: close
host: localhost:8000

{"paperType":1,"subjectId":"3","pageIndex":1,"pageSize":10}]
2025-03-11 11:19:07.941 DEBUG 6132 --- [http-nio-8000-exec-10] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:07.942 DEBUG 6132 --- [http-nio-8000-exec-10] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:07.943 DEBUG 6132 --- [http-nio-8000-exec-10] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:07.944 DEBUG 6132 --- [http-nio-8000-exec-10] o.apache.coyote.http11.Http11Processor   : Socket: [org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper@595c7048:org.apache.tomcat.util.net.NioChannel@3bae93ad:java.nio.channels.SocketChannel[connected local=/127.0.0.1:8000 remote=/127.0.0.1:15943]], Status in: [OPEN_READ], State out: [CLOSED]
2025-03-11 11:19:07.944 DEBUG 6132 --- [http-nio-8000-exec-10] o.a.coyote.http11.Http11NioProtocol      : Pushed Processor [org.apache.coyote.http11.Http11Processor@f62d63]
2025-03-11 11:19:09.475 DEBUG 6132 --- [http-nio-8000-exec-9] o.a.coyote.http11.Http11NioProtocol      : Processing socket [org.apache.tomcat.util.net.NioChannel@3bae93ad:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15948]] with status [OPEN_READ]
2025-03-11 11:19:09.476 DEBUG 6132 --- [http-nio-8000-exec-9] o.a.coyote.http11.Http11NioProtocol      : Found processor [null] for socket [org.apache.tomcat.util.net.NioChannel@3bae93ad:java.nio.channels.SocketChannel[connected local=/0:0:0:0:0:0:0:1:8000 remote=/0:0:0:0:0:0:0:1:15948]]
2025-03-11 11:19:09.476 DEBUG 6132 --- [http-nio-8000-exec-9] o.a.coyote.http11.Http11NioProtocol      : Popped processor [org.apache.coyote.http11.Http11Processor@f62d63] from cache
2025-03-11 11:19:09.476 DEBUG 6132 --- [http-nio-8000-exec-9] o.a.coyote.http11.Http11InputBuffer      : Received [GET /api/student/courses HTTP/1.1
Host: localhost:8000
Connection: keep-alive
sec-ch-ua-platform: "Windows"
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36 Edg/134.0.0.0
Accept: application/json, text/plain, */*
sec-ch-ua: "Chromium";v="134", "Not:A-Brand";v="24", "Microsoft Edge";v="134"
sec-ch-ua-mobile: ?0
Origin: http://localhost:8001
Sec-Fetch-Site: same-site
Sec-Fetch-Mode: cors
Sec-Fetch-Dest: empty
Referer: http://localhost:8001/
Accept-Encoding: gzip, deflate, br, zstd
Accept-Language: zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6

]
2025-03-11 11:19:09.509 DEBUG 6132 --- [http-nio-8000-exec-9] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.511 DEBUG 6132 --- [http-nio-8000-exec-9] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
2025-03-11 11:19:09.512 DEBUG 6132 --- [http-nio-8000-exec-9] o.a.c.http11.filters.GzipOutputFilter    : Flushing the compression stream!
